Année,Diplôme,situation,Genre,Disciplines,Code du domaine,Domaine,Code de la discipline,Discipline,Sigle,Spécialité,Nombre de réponses,Taux d'insertion,Part des emplois de niveau cadre ou profession intermédiaire,Part des emplois de niveau cadre,Part des emplois stables,Part des emplois à temps plein,Salaire net mensuel médian des emplois à temps plein,Salaire brut annuel estimé,Premier quartile des salaires nets mensuels des emplois à temps plein,Dernier quartile des salaires nets mensuels des emplois à temps plein,Part des emplois situés en dehors de la région (y compris à l'étranger),Part des diplômés boursiers dans la discipline,Part des femmes,Taux de chômage national,Salaire net mensuel médian national,Code du secteur disciplinaire SISE,Salaire net mensuel national 1er quartile,Salaire net mensuel national 3ème quartile,cle_DISC,Prof. libérale. indépendant. chef d’entreprise,Fonctionnaire,statut_cdi,statut_conspe,CDD,Vacataire,Intérimaire,Intermittent du spectacle,Contrat de professionnalisa tion,Emplois aidés (Contrat Initiative Emploi…),Volontariat international,Vous-même,La fonction publique (d'etat. territoriale ou hospitalière),Une entreprise privée,Une entreprise publique,Une association,Une personne exerçant une profession libérale ou un indépendant,Un particulier,Agriculture. sylviculture et pêche,Industries (manufacturières.  extractives et autres),Construction,Commerce. transports. héberg-ement et restauration,Information et communication,Activités financières et d’assurance,Activités spécialisées. scientifiques et techniques,Activités de services administratifs et de soutien,Enseignement,Administra tion publique (hors ens.),Santé humaine et action sociale,Arts. spectacles et activités récréatives,Autres activités de service,Personnel de catégorie A de la fonction publique,Ingénieur. cadre. prof. libérales. prof. intellectuelles sup,Personnel de catégorie B de la fonction publique,Emploi de niveau intermédiaire : technicien. agent de maîtrise…,Personnel de catégorie C de la fonction publique,Manœuvre. ouvrier,Employé de bureau. de commerce. personnel de service
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences humaines et sociales>Information communication>Sciences de l'information et la communication,SHS,Sciences humaines et sociales,disc10,Information communication,disc10,Sciences de l'information et la communication,220,86,47,15,65,85,1360,21200,1200,1580,32,42,63,9.9,1870,SD35,1490,2280,disc10_30,8,10,46,,22,1,2,2,3,5,0,7,28,3,56,5,0,1,2,5,3,17,24,1,3,3,6,13,2,6,15,2,13,11,21,13,5,35
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences humaines et sociales>Ensemble sciences humaines et sociales>Ensemble sciences humaines et sociales,SHS,Sciences humaines et sociales,disc07,Ensemble sciences humaines et sociales,disc07,Ensemble sciences humaines et sociales,346,85,48,13,57,79,1360,21200,1200,1540,34,44,67,9.9,1870,,1490,2280,disc07_30,6,7,43,,31,1,2,1,2,6,0,5,33,3,42,17,0,1,2,4,2,13,16,1,2,3,6,15,12,7,17,3,11,12,22,13,3,36
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences humaines et sociales>Ensemble sciences humaines et sociales>Ensemble sciences humaines et sociales,SHS,Sciences humaines et sociales,disc07,Ensemble sciences humaines et sociales,disc07,Ensemble sciences humaines et sociales,346,80,44,10,50,71,1300,20300,1190,1500,34,44,67,9.9,1870,,1490,2280,disc07_18,7,6,41,,36,1,2,0,0,6,0,,,,,,,,,,,,,,,,,,,,,2,9,13,24,12,5,35
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Sciences de l'ingénieur,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,disc15,Sciences de l'ingénieur,456,84,76,6,67,97,1520,23700,1350,1800,27,29,12,9.9,1870,,1490,2280,disc15_18,2,3,64,,17,0,12,0,1,0,0,,,,,,,,,,,,,,,,,,,,,2,6,3,66,2,12,10
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie civil,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GC,Génie civil,83,87,71,10,70,99,1560,24300,1370,1800,37,21,14,9.9,1870,,1490,2280,GC_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Ensemble sciences. technologies et santé>Ensemble sciences. technologies et santé,STS,Sciences. technologies et santé,disc12,Ensemble sciences. technologies et santé,disc12,Ensemble sciences. technologies et santé,686,84,77,9,68,97,1510,23500,1310,1760,29,30,,9.9,1870,,1490,2280,disc12_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences humaines et sociales>Ensemble sciences humaines et sociales>Ensemble sciences humaines et sociales,SHS,Sciences humaines et sociales,disc07,Ensemble sciences humaines et sociales,disc07,Ensemble sciences humaines et sociales,230,79,41,9,45,66,1300,20300,1170,1420,32,46,,9.9,1870,,1490,2280,disc07_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences de la vie et de la terre>Génie biologique,STS,Sciences. technologies et santé,disc13,Sciences de la vie et de la terre,GB,Génie biologique,130,94,85,6,57,90,1410,22000,1360,1600,26,40,,9.9,1870,,1490,2280,GB_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Informatique>Informatique,STS,Sciences. technologies et santé,disc16,Informatique,,Informatique,154,90,81,21,85,98,1600,25000,1400,1850,23,37,4,9.9,1870,,1490,2280,_30,1,6,78,,8,0,3,0,3,1,0,2,7,5,83,2,0,1,0,13,1,9,58,4,2,1,1,4,2,1,4,1,21,4,56,3,1,15
2013,DUT,30 mois après le diplôme,femmes et hommes,Droit. économie et gestion>Droit>Carrières juridiques,DEG,Droit. économie et gestion,disc02,Droit,,Carrières juridiques,21,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,9.9,1870,,1490,2280,_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes,Sciences humaines et sociales>Information communication>Services et réseaux de communication,SHS,Sciences humaines et sociales,disc10,Information communication,,Services et réseaux de communication,26,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences humaines et sociales>Information communication>Information-Communication,SHS,Sciences humaines et sociales,disc10,Information communication,,Information-Communication,107,81,39,7,50,70,1300,20300,1200,1440,28,37,,9.9,1870,,1490,2280,_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Ensemble des départements d'IUT>Ensemble des départements d'IUT>Ensemble des départements d'IUT,ALL,Ensemble des départements d'IUT,disc00,Ensemble des départements d'IUT,disc00,Ensemble des départements d'IUT,2054,90,57,9,69,91,1500,23400,1300,1780,28,35,44,9.9,1870,,1490,2280,disc00_30,3,5,61,,22,1,5,0,1,1,0,3,16,9,66,5,1,1,2,20,4,23,9,6,6,2,3,8,7,2,8,1,8,6,42,5,6,33
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences humaines et sociales>Autres sciences humaines et sociales>Carrières sociales,SHS,Sciences humaines et sociales,disc11,Autres sciences humaines et sociales,CS,Carrières sociales,126,84,50,8,42,69,1360,21200,1200,1500,39,48,74,9.9,1870,,1490,2280,CS_30,1,2,38,,47,2,1,0,0,8,0,2,41,3,15,39,0,1,2,1,0,4,2,0,1,4,8,19,31,8,21,4,5,15,26,13,1,36
2013,DUT,18 mois après le diplôme,femmes et hommes,Droit. économie et gestion>Ensemble formations juridiques. économiques et de gestion>Ensemble formations juridiques. économiques et de gestion,DEG,Droit. économie et gestion,disc01,Ensemble formations juridiques. économiques et de gestion,disc01,Ensemble formations juridiques. économiques et de gestion,759,79,31,5,64,89,1400,21800,1200,1650,25,35,55,9.9,1870,,1490,2280,disc01_18,3,3,60,,27,1,6,0,0,1,0,,,,,,,,,,,,,,,,,,,,,0,5,2,25,4,3,61
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Informatique>Informatique,STS,Sciences. technologies et santé,disc16,Informatique,,Informatique,154,84,81,19,83,96,1500,23400,1300,1630,23,37,4,9.9,1870,,1490,2280,_18,3,6,79,,10,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,19,3,60,2,1,15
2013,DUT,30 mois après le diplôme,femmes,Sciences humaines et sociales>Autres sciences humaines et sociales>Carrières sociales,SHS,Sciences humaines et sociales,disc11,Autres sciences humaines et sociales,CS,Carrières sociales,97,84,46,9,41,66,1350,21100,ns,ns,36,49,,9.9,1870,,1490,2280,CS_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences humaines et sociales>Information communication>Services et réseaux de communication,SHS,Sciences humaines et sociales,disc10,Information communication,,Services et réseaux de communication,90,77,49,15,69,81,1310,20400,ns,ns,31,47,32,9.9,1870,,1490,2280,_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences humaines et sociales>Information communication>Information-Communication,SHS,Sciences humaines et sociales,disc10,Information communication,,Information-Communication,130,89,42,13,56,84,1400,21800,1270,1530,32,38,84,9.9,1870,,1490,2280,_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences fondamentales>Chimie,STS,Sciences. technologies et santé,disc14,Sciences fondamentales,,Chimie,42,71,87,6,49,98,ns,ns,ns,ns,42,36,,9.9,1870,,1490,2280,_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences fondamentales>Chimie,STS,Sciences. technologies et santé,disc14,Sciences fondamentales,,Chimie,31,78,ns,ns,ns,ns,ns,ns,ns,ns,ns,45,,9.9,1870,,1490,2280,_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences de l'ingénieur>Qualité. logistique industrielle et organisation,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,QLIO,Qualité. logistique industrielle et organisation,10,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,QLIO_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie du conditionnement et de l'emballage,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GCE,Génie du conditionnement et de l'emballage,0,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,9.9,1870,,1490,2280,GCE_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de la vie et de la terre>Hygiène. sécurité. environnement,STS,Sciences. technologies et santé,disc13,Sciences de la vie et de la terre,HSE,Hygiène. sécurité. environnement,24,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,HSE_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie chimique - Génie des procédés,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GCGP,Génie chimique - Génie des procédés,16,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,GCGP_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Sciences et génie des matériaux,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,SGM,Sciences et génie des matériaux,7,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,SGM_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences de l'ingénieur>Sciences et génie des matériaux,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,SGM,Sciences et génie des matériaux,2,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,SGM_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie thermique et énergie,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GTE,Génie thermique et énergie,20,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,GTE_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Droit. économie et gestion>Gestion>Statistique et informatique décisionnelle,DEG,Droit. économie et gestion,disc04,Gestion,STID,Statistique et informatique décisionnelle,3,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,STID_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences. technologies et santé>Informatique>Réseaux et télécommunications,STS,Sciences. technologies et santé,disc16,Informatique,R&T,Réseaux et télécommunications,1,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,R&T_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences fondamentales>Mesures physiques,STS,Sciences. technologies et santé,disc14,Sciences fondamentales,MP,Mesures physiques,16,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,MP_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie industriel et maintenance,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GIM,Génie industriel et maintenance,36,83,76,6,46,100,ns,ns,ns,ns,27,44,,9.9,1870,,1490,2280,GIM_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie mécanique et productique,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GMP,Génie mécanique et productique,12,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,GMP_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie mécanique et productique,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GMP,Génie mécanique et productique,12,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,GMP_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de la vie et de la terre>Génie biologique,STS,Sciences. technologies et santé,disc13,Sciences de la vie et de la terre,GB,Génie biologique,42,93,77,13,44,98,1400,21800,ns,ns,28,30,,9.9,1870,,1490,2280,GB_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie civil,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GC,Génie civil,70,99,75,10,77,99,1650,25700,1440,1920,36,20,,9.9,1870,,1490,2280,GC_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Droit. économie et gestion>Gestion>Gestion logistique et transport,DEG,Droit. économie et gestion,disc04,Gestion,GLT,Gestion logistique et transport,44,70,27,2,45,94,ns,ns,ns,ns,36,35,,9.9,1870,,1490,2280,GLT_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences fondamentales>Chimie,STS,Sciences. technologies et santé,disc14,Sciences fondamentales,,Chimie,31,82,ns,ns,ns,ns,ns,ns,ns,ns,ns,45,,9.9,1870,,1490,2280,_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes,Sciences. technologies et santé>Informatique>Informatique,STS,Sciences. technologies et santé,disc16,Informatique,,Informatique,6,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences. technologies et santé>Informatique>Informatique,STS,Sciences. technologies et santé,disc16,Informatique,,Informatique,6,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Droit. économie et gestion>Droit>Carrières juridiques,DEG,Droit. économie et gestion,disc02,Droit,,Carrières juridiques,16,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie électrique et informatique industrielle,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GEII,Génie électrique et informatique industrielle,125,81,84,9,75,97,1500,23400,1370,1800,22,24,3,9.9,1870,,1490,2280,GEII_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie chimique - Génie des procédés,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GCGP,Génie chimique - Génie des procédés,25,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,9.9,1870,,1490,2280,GCGP_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie mécanique et productique,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GMP,Génie mécanique et productique,98,85,75,6,69,97,1600,25000,1380,1750,37,34,13,9.9,1870,,1490,2280,GMP_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie thermique et énergie,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GTE,Génie thermique et énergie,20,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,9.9,1870,,1490,2280,GTE_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes et hommes,Droit. économie et gestion>Gestion>Techniques de commercialisation,DEG,Droit. économie et gestion,disc04,Gestion,TC,Techniques de commercialisation,346,80,30,6,70,86,1400,21800,1220,1700,27,32,53,9.9,1870,,1490,2280,TC_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Droit. économie et gestion>Gestion>Techniques de commercialisation,DEG,Droit. économie et gestion,disc04,Gestion,TC,Techniques de commercialisation,346,90,33,8,71,89,1430,22400,1240,1800,27,32,53,9.9,1870,,1490,2280,TC_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Qualité. logistique industrielle et organisation,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,QLIO,Qualité. logistique industrielle et organisation,42,91,67,6,70,96,1720,26800,ns,ns,25,21,,9.9,1870,,1490,2280,QLIO_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes et hommes,Droit. économie et gestion>Gestion>Gestion des entreprises et administrations,DEG,Droit. économie et gestion,disc04,Gestion,GEA,Gestion des entreprises et administrations,241,81,28,4,60,92,1370,21300,1200,1580,21,40,63,9.9,1870,,1490,2280,GEA_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences humaines et sociales>Information communication>Services et réseaux de communication,SHS,Sciences humaines et sociales,disc10,Information communication,,Services et réseaux de communication,90,82,53,19,78,87,1300,20300,ns,ns,31,47,32,9.9,1870,,1490,2280,_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences fondamentales>Chimie,STS,Sciences. technologies et santé,disc14,Sciences fondamentales,,Chimie,73,80,80,6,57,96,1520,23700,ns,ns,40,40,59,9.9,1870,,1490,2280,_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Informatique>Informatique,STS,Sciences. technologies et santé,disc16,Informatique,,Informatique,107,84,78,28,85,94,1500,23400,1300,1660,30,41,6,9.9,1870,,1490,2280,_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de la vie et de la terre>Sciences de la vie et de la terre,STS,Sciences. technologies et santé,disc13,Sciences de la vie et de la terre,disc13,Sciences de la vie et de la terre,203,94,83,8,58,92,1480,23000,1360,1650,28,34,67,9.9,1870,,1490,2280,disc13_30,3,10,45,,37,0,4,0,2,0,0,3,38,7,48,3,1,0,7,18,0,7,0,0,10,1,4,12,36,2,4,3,5,14,60,4,4,10
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de la vie et de la terre>Génie biologique,STS,Sciences. technologies et santé,disc13,Sciences de la vie et de la terre,GB,Génie biologique,172,94,86,8,56,91,1410,22000,1350,1600,27,38,77,9.9,1870,,1490,2280,GB_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Droit. économie et gestion>Gestion>Gestion logistique et transport,DEG,Droit. économie et gestion,disc04,Gestion,GLT,Gestion logistique et transport,103,87,41,4,63,95,1500,23400,1280,1730,32,35,42,9.9,1870,,1490,2280,GLT_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,femmes et hommes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie civil,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GC,Génie civil,83,98,76,10,77,99,1650,25700,1440,1920,37,21,14,9.9,1870,,1490,2280,GC_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,30 mois après le diplôme,hommes,Droit. économie et gestion>Autres formations juridiques. économiques et de gestion>Gestion administrative et commerciale,DEG,Droit. économie et gestion,disc05,Autres formations juridiques. économiques et de gestion,GAC,Gestion administrative et commerciale,17,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,GAC_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,DUT,18 mois après le diplôme,femmes,Sciences. technologies et santé>Sciences de l'ingénieur>Génie électrique et informatique industrielle,STS,Sciences. technologies et santé,disc15,Sciences de l'ingénieur,GEII,Génie électrique et informatique industrielle,6,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,9.9,1870,,1490,2280,GEII_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
