Région,Territoire,Nombre de sièges CCIT actuels,Nombre de femmes CCIT  actuelles,Taux de féminisation,Adresse,Coordonnées,Genre Président,Genre Directeur général
Picardie,Aisne,48,8,17 %,83 Boulevard Jean Bouin BP 630 02322 SAINT-QUENTIN CEDEX,49.851042. 3.308862,H,F
Auvergne,Moulins,24,2,8 %,17 cours Jean Jaurès BP 1729 03017 MOULINS,46.565695. 3.335331,H,H
Auvergne,Montluçon,24,8,33 %,15 boulevard Carnot BP 3248 03106 MONTLUCON,46.342273. 2.602748,H,H
Provence Alpes Côte d’Azur,Alpes Haute-Provence,28,5,18 %,60 boulevard Gassendi 04000 DIGNE LES BAINS CEDEX,44.093791. 6.238004,F,H
Provence Alpes Côte d’Azur,Hautes-Alpes,23,5,22 %,16 rue Carnot BP 6 05001 GAP,44.558638. 6.080461,H,H
Provence Alpes Côte d’Azur,Nice,59,11,19 %,20 Boulevard Carabacel CS 11259 06005 NICE CEDEX 1,43.703638. 7.275481,H,H
Rhône Alpes,Ardèche,40,5,13 %,24 Chemin La Temple BP 215 07205 AUBENAS,44.637745. 4.379759,H,H
Champagne Ardenne,Ardennes,30,3,10 %,18A avenue Georges Corneau BP 389 08106 CHARLEVILLE MEZIERES CEDEX,49.768265. 4.723217,H,H
Midi Pyrenées,Ariège,28,6,21 %,21 cours Gabriel Fauré BP 30011 09001 FOIX,42.964116. 1.60855,H,H
Champagne Ardenne,Troyes,50,1,2 %,1 boulevard Charles Baltet BP 706 10001 TROYES CEDEX,48.291291. 4.071026,H,H
Rhône Alpes,Drôme,32,3,9 %,52-74 rue Barthélemy de Laffemas BP 1023 26010 VALENCE,44.917059. 4.915496,H,H
Languedoc Roussillon,Carcassonne,36,7,19 %,3 Boulevard Camille Pelletan CS 30011 11890 CARCASSONNE CEDEX,43.211356. 2.355267,H,H
Languedoc Roussillon,Narbonne,32,9,28 %,1 avenue du Forum Croix Sud CS 47101 11785 NARBONNE CEDEX,43.157271. 2.985524,H,H
Midi Pyrenées,Aveyron,40,7,18 %,17 rue Aristide Briand BP 3349 12033 RODEZ,44.350387. 2.577163,H,H
Provence Alpes Côte d’Azur,Pays d'Arles,34,5,15 %,Avenue 1è Division de la France Libre BP 10039 13633 ARLES,43.671492. 4.618291,H,H
Basse Normandie,Caen,36,3,8 %,1 rue René Cassin Saint-Contest 14911 CAEN,49.203345. -0.392508,H,H
Basse Normandie,Pays d'Auge,28,6,21 %,33 cours des Fossés BP 40010 14601 HONFLEUR,49.418687. 0.235564,H,H
Auvergne,Cantal,36,11,31 %,44 Boulevard du Pont Rouge 15013 AURILLAC,44.926929. 2.448043,H,H
Poitou Charentes,Angoulême,30,3,10 %,27 place Bouillaud CS 12124 16021 ANGOULEME,45.648415. 0.155248,H,H
Poitou Charentes,Cognac,24,8,33 %,23 rue du Port CS 70077 16103 COGNAC CEDEX,45.693414. -0.331149,H,H
Poitou Charentes,La Rochelle,34,3,9 %,21 Chemin du Prieuré 17024 LA ROCHELLE,46.172537. -1.148937,H,H
Bourgogne,Côte-d'Or,50,5,10 %,2 avenue de Marbotte BP 17440 21 074 DIJON,47.329936. 5.05188,H,F
Poitou Charentes,Rochefort-sur-Mer,30,3,10 %,La Corderie Royale 20 129 17306 ROCHEFORT-SUR-MER,45.938922. -0.956218,H,H
Centre,Cher,28,4,14 %,Esplanade de l'aéroport BP 54 18000 BOURGES CEDEX,47.055416. 2.3663,H,H
Limousin,Corrèze,38,6,16 %,Immeuble Consulaire Le Puy Pinçon - Tulle Est BP 30 19001 TULLE,45.275452. 1.790772,H,H
Corse,Ajaccio,32,6,19 %,quai L'Herminier BP 253 20180 AJACCIO,41.921325. 8.739482,F,H
Corse,Bastia,32,6,19 %,Nouveau Port BP 210 20293 BASTIA,42.695675. 9.449738,H,H
Bretagne,Côtes d'Armor,50,11,22 %,16 rue de Guernesey CS 10514 22005 SAINT-BRIEUC CEDEX 1,48.514945. -2.799158,H,H
Limousin,Creuse,24,7,29 %,Avenue de la République 23000 GUERET CEDEX,46.170513. 1.871863,H,H
Aquitaine,Dordogne,45,8,18 %,rue Pôle Interconsulaire Cré@vallée Nord 24060 PERIGUEUX CEDEX 9,45.1872. 0.6922,H,H
Franche Comté,Doubs,32,2,6 %,46 avenue Villarceau 25042 BESANCON,47.238169. 6.013219,F,H
Haute Normandie,Eure,36,4,11 %,Rue de l'Industrie BP 187 27001 EVREUX,49.018408. 1.180221,H,F
Centre,Eure-et-Loire,42,5,12 %,5 bis avenue Marcel Proust CS 80062 28008 CHARTRES CEDEX,48.450829. 1.529335,H,F
Provence Alpes Côte d’Azur,Marseille ,60,7,12 %,Palais de la Bourse BP 21856 13221 MARSEILLE,43.296073. 5.375436,H,H
Bretagne,Quimper,50,6,12 %,145 avenue de Keradennec 29330 QUIMPER,47.972736. -4.085604,H,H
Bretagne,Morlaix,24,3,13 %,CS 27934 29679 MORLAIX,48.599725. -3.81659,H,H
Bretagne,Brest,36,7,19 %,1 place du 19e R.I. BP 92028 29220 BREST CEDEX 2,48.371992. -4.591618,H,H
Languedoc Roussillon,Nîmes,50,4,8 %,12 rue de la République 30032 NIMES CEDEX 1,43.83276. 4.358632,H,H
Languedoc Roussillon,Alès,32,9,28 %,rue Michelet BP 90049 30101 ALES,44.124702. 4.081581,H,H
Midi Pyrenées,Toulouse,52,5,10 %,2 rue Alsace-Lorraine BP 10202 31002 TOULOUSE,43.600293. 1.445749,H,H
Midi Pyrenées,Gers,28,2,7 %,Place Jean David BP 10181 32004 AUCH,43.648095. 0.585045,H,F
Aquitaine,Bordeaux,60,10,17 %,17 place de la Bourse 33076 BORDEAUX,44.841872. -0.570654,H,H
Aquitaine,Libourne,32,7,22 %,125 avenue Georges Pompidou BP 162 33503 LIBOURNE CEDEX,44.937376. -0.235111,H,H
Languedoc Roussillon,Sète,24,3,13 %,Palais Consulaire 2 quai Philippe Régy BP 169 34203 SETE,43.40656. 3.697017,H,H
Languedoc Roussillon,Béziers,30,4,13 %,26 Allées Paul Riquet CS4071 34535 BEZIERS CEDEX,43.343177. 3.216846,H,H
Languedoc Roussillon,Montpellier,50,9,18 %,CCI Entreprises Zone Aéroportuaire Montpellier CS 90066 34137 MAUGUIO CEDEX,43.577157. 3.958854,H,H
Bretagne,Rennes,50,7,14 %,2 avenue de la Préfecture 35042 RENNES,48.12692. -1.693215,H,H
Centre,Indre,34,7,21 %,24 place Gambetta 36028 CHATEAUROUX CEDEX,46.812304. 1.695242,F,H
Centre,Touraine,38,3,8 %,4 bis rue Jules Favre BP 41028 37010 TOURS,47.394931.0.68819,H,H
Rhône Alpes,Grenoble,50,4,8 %,1 place André Malraux BP 297 38016 GRENOBLE CEDEX 1,45.185161. 5.729646,H,H
Rhône Alpes,Nord Isère,40,4,10 %,2 place Saint Pierre BP 209 38201 VIENNE,45.52369. 4.87105,H,H
Franche Comté,Jura,27,4,15 %,33 place de la Comédie BP 377 39016 LONS-LE-SAUNIER,46.675462. 5.555524,H,H
Aquitaine,Landes,50,8,16 %,293 avenue du Maréchal-Foch BP 137 40003 MONT-DE-MARSAN CEDEX,43.894778. -0.494127,H,H
Centre,Loir-et-Cher,32,7,22 %,16 rue de la Vallée Maillard 41018 BLOIS,47.610181. 1.332885,H,H
Rhône Alpes,Saint-Etienne,50,4,8 %,57 cours Fauriel 42024 SAINT-ETIENNE,45.427599. 4.40206,H,H
Rhône Alpes,Roannais,24,2,8 %,4 rue Marengo 42334 ROANNE CEDEX,46.035015. 4.075038,H,H
Auvergne,Haute-Loire,36,10,28 %,16 boulevard Bertrand BP 30127 43004 LE PUY EN VELAY,45.042294. 3.892997,F,H
Pays de la Loire,Nantes St-Naz.,60,4,7 %,16 quai Ernest Renaud Centre des Salorges BP 90517 44105 NANTES CEDEX 4,47.206159. -1.573938,H,H
Centre,Loiret,40,4,10 %,23 place du Martroi 45044 ORLEANS,47.90217. 1.904634,H,H
Midi Pyrenées,Lot,24,6,25 %,107 quai Eugène Cavaignac CS 10079 46002 CAHORS,44.442038. 1.441063,H,F
Aquitaine,Lot-et-Garonne,42,8,19 %,52 cours Gambetta BP 90279 47007 AGEN,44.20163. 0.612208,H,F
Languedoc Roussillon,Lozère,30,4,13 %,16 Boulevard du Soubeyran BP 81 48002 MENDE,44.517295. 3.500846,H,H
Pays de la Loire,Maine-et-Loire,50,6,12 %,8 boulevard du Roi René BP 60626 49006 ANGERS,47.468355. -0.558389,H,H
Basse Normandie,Cherbourg,28,2,7 %,Hôtel Atlantique Boulevard Félix Amiot BP 839 50108 CHERBOURG,49.642514. -1.610209,H,F
Basse Normandie,Centre et sud Manche,28,4,14 %,270 Rue Ampère ZA de la Lande 50380 SAINT-PAIR-SUR-MER,48.814184.-1.567718,H,H
Champagne Ardenne,Chalons-en-Champagne,36,3,8 %,2 rue de Chastillon CS 90533 51010 CHALONS-EN-CHAMPAGNE,48.954707. 4.364062,H,H
Champagne Ardenne,Reims,36,3,8 %,5 rue des Marmouzets Hôtel Ponsardin CS 60025 51722 REIMS,49.255966. 4.03691,H,H
Champagne Ardenne,Haute-Marne,24,2,8 %,55 rue du Président Carnot BP 24 52115 SAINT-DIZIER CEDEX,48.640874. 4.946815,H,H
Pays de la Loire,Mayenne,32,7,22 %,12 rue de Verdun BP 239 53002 LAVAL,48.070412. -0.771778,H,H
Lorraine,Meurthe-et-Moselle,33,10,30 %,53 rue Stanislas C.S. 4226 54042 NANCY,48.691209. 6.177138,H,H
Lorraine,Meuse,24,3,13 %,6 rue Antoine Durenne Parc Bradfer 55014 BAR-LE-DUC CEDEX,48.768241. 5.173554,H,H
Bretagne,Morbihan,50,5,10 %,21 quai des Indes 56323 LORIENT,47.745222. -3.358554,H,H
Bourgogne,Nièvre,24,3,13 %,Place Carnot BP 438 58004 NEVERS CEDEX,46.989187. 3.157036,H,H
Nord Pas de Calais,Grand Lille,60,2,3 %,Place du Théâtre BP 359 59020 LILLE CEDEX,50.637369. 3.064611,H,H
Nord Pas de Calais,Hainaut,42,7,17 %,3 avenue Sénateur Girard BP 80577 59308 VALENCIENNES CEDEX,50.361282. 3.5174,H,H
Rhône Alpes,Ain,36,2,6 %,1 rue Joseph Bernier CS 60048 01002 BOURG-EN-BRESSE,46.202923. 5.22163,H,H
Picardie,Oise,42,3,7 %,Pont de Paris BP 60250 60002 BEAUVAIS,49.426722. 2.081183,H,H
Bretagne,St-Malo-Fougères,50,7,14 %,4 avenue Louis Martin CS 61714 35417 SAINT MALO,48.647452. -2.008923,H,H
Basse Normandie,Alençon,26,4,15 %,12 place du Palais BP 42 61002 ALENCON,48.431058. 0.088429,H,H
Basse Normandie,Flers,24,6,25 %,Aérodrome de Flers St Paul route de Granville BP 159 61103 FLERS CEDEX,48.750059.-0.575794,H,H
Nord Pas de Calais,Artois,60,6,10 %,87/89 rue Saint-Aubert BP 540 62008 ARRAS,50.292015. 2.769624,H,H
Nord Pas de Calais,Côte-d'Opale,60,13,22 %,24 Boulevard des Alliés BP 199 62104 CALAIS,50.960891. 1.850729,H,H
Auvergne,Puy-de-Dôme,60,6,10 %,148 Boulevard Lavoisier 63037 CLERMONT-FERRAND,45.782689. 3.073678,H,H
Aquitaine,Pau,40,7,18 %,21 rue Louis Barthou 64000 PAU,43.294421. -0.368965,H,H
Aquitaine,Bayonne,36,9,25 %,50-51 allées Marines BP 215 64102 BAYONNE,43.498339. -1.490305,H,H
Midi Pyrenées,Tarbes,40,8,20 %,1 rue des Evadés de France Centre Kennedy BP 350 65003 TARBES,43.21781. 0.086022,H,H
Languedoc Roussillon,Perpignan,32,5,16 %,Quai De Lattre De Tassigny BP 10941 66020 PERPIGNAN CEDEX,42.697693. 2.890766,H,H
Alsace,Strasbourg ,54,12,22 %,10 Place Gutenberg 67081 STRASBOURG,48.58124. 7.748143,H,F
Alsace,Colmar,54,5,9 %,1 place de la Gare CS 40 007 68001 COLMAR,48.073533. 7.348464,F,H
Alsace,Mulhouse,54,7,13 %,8 rue du 17 Novembre BP 1088 68051 MULHOUSE,47.743243. 7.341117,H,H
Rhône Alpes,Lyon,50,4,8 %,Place de la Bourse 69289 LYON,45.764997. 4.836879,H,H
Rhône Alpes,Villefranche-en-Bresse,30,5,17 %,317 boulevard Gambetta CS 70427 69654 VILLEFRANCHE-SUR-SAONE,45.992596. 4.7151,H,H
Franche Comté,Haute-Saône,28,1,4 %,27 avenue Aristide-Briand BP 90019 70000 VESOUL CEDEX 70001,47.623463. 6.162257,H,H
Lorraine,Moselle,35,5,14 %,10-12 avenue Foch BP 70330 57016 METZ,49.11185. 6.172728,H,F
Bourgogne,Saône-et-Loire,50,5,10 %,Place Gérard Genevès BP 531 71010 MACON,46.301795. 4.830438,H,H
Pays de la Loire,Le Mans,36,8,22 %,1 Boulevard René Levasseur BP 22385 72002 LE MANS,48.003361. 0.197618,H,H
Picardie,Amiens,38,2,5 %,6 boulevard de Belfort CS 73902 80039 AMIENS,49.890061. 2.305595,H,H
Rhône Alpes,Savoie,36,3,8 %,5 rue Salteur 73024 CHAMBERY,45.566983. 5.92366,H,F
Rhône Alpes,Haute-Savoie,40,7,18 %,5 rue du 27ème BCA CS 62072 74000 ANNECY CEDEX,45.908492. 6.125172,H,F
Paris Ile de France,Paris Ile de France,60,9,15 %,46 Avenue de la Grande Armée CS 50071 75858 PARIS,"48.876286. 2.287809
",H,H
Haute Normandie,Dieppe,30,2,7 %,2 - 4 Boulevard Général de Gaulle CS 20462 76202 DIEPPE CEDEX,49.923647. 1.080986,H,H
Haute Normandie,Rouen,42,3,7 %,10 quai de la Bourse Palais des Consuls CS 40641 76007 ROUEN,49.4388. 1.090058,H,F
Haute Normandie,Fécamp-Bolbec,34,3,9 %,8 rue Bailly BP 126 76403 FECAMP,49.756843. 0.377692,H,H
Haute Normandie,Elbeuf,24,3,13 %,28 rue Henry BP 410 76504 ELBEUF,49.290891. 1.00767,H,H
Haute Normandie,Le Havre,42,6,14 %,Esplanade de l'Europe BP 1410 76067 LE HAVRE,49.491991. 0.131492,H,H
Poitou Charentes,Deux-Sèvres,60,4,7 %,10 place du Temple BP 90314 79003 NIORT,46.323187. -0.461123,H,H
Picardie,Littoral Normand-Picard,40,4,10 %,20 rue Chevalier de la Barre 80142 ABBEVILLE,50.105832. 1.829604,H,H
Midi Pyrenées,Tarn,36,8,22 %,40 allée Alphonse Juin BP 30217 81100 CASTRES CEDEX,43.600393. 2.239518,H,H
Midi Pyrenées,Montauban,28,3,11 %,22 allées de Mortarieu BP 527 82065 MONTAUBAN,44.014196. 1.355204,H,F
Provence Alpes Côte d’Azur,Var,46,12,26 %,236 Boulevard du Maréchal Leclerc CS90008 83107 TOULON,43.107634. 6.018109,H,H
Provence Alpes Côte d’Azur,Vaucluse,34,6,18 %,46 cours Jean-Jaurès BP 158 84008 AVIGNON,43.943664. 4.805326,H,H
Pays de la Loire,Vendée,36,3,8 %,16 rue Olivier de Clisson CS 10049 85002 LA ROCHE-SUR-YON,46.657646. -1.429573,H,H
Poitou Charentes,Vienne,36,9,25 %,7 Avenue du Tour de France CHASSENEUIL Téléport 1 CS 50146 86961 FUTUROSCOPE,46.669857. 0.369758,H,H
Limousin,Limoges,36,5,14 %,16 place Jourdan BP 403 87011 LIMOGES,45.831783. 1.265117,H,H
Lorraine,Vosges,30,7,23 %,10 rue Claude Gelée 88026 EPINAL,48.173488. 6.450804,H,H
Bourgogne,Yonne,36,6,17 %,26 rue Etienne Dolet 89015 AUXERRE,47.798254. 3.577618,H,H
Franche Comté,Belfort,30,5,17 %,1 rue du Docteur Fréry BP 199 90004 BELFORT,47.617481. 6.86182,H,H